timestamp,flow_rate,pressure,leak
2025-04-18 21:17:39.101492,77.48652426204,64.48919435982998,1
2025-04-18 21:18:39.101491,85.05270617094246,64.1108871503094,0
2025-04-18 21:19:39.101490,86.8292074310973,52.82196744665521,0
2025-04-18 21:20:39.101489,94.9918238680017,55.43555888711045,0
2025-04-18 21:21:39.101487,57.69930518026733,67.91984361220011,0
2025-04-18 21:22:39.101486,69.88942395225774,55.44070856157398,0
2025-04-18 21:23:39.101485,83.45222014055592,62.12462945994821,0
2025-04-18 21:24:39.101484,106.65016340524839,60.79680095039824,0
2025-04-18 21:25:39.101483,89.89813899437007,64.43400790636846,0
2025-04-18 21:26:39.101482,56.07033347726265,54.71930654875036,0
2025-04-18 21:27:39.101480,86.63316339587503,47.00392987647674,0
2025-04-18 21:28:39.101479,76.39887924525266,59.87203836986297,0
2025-04-18 21:29:39.101478,74.6847275405641,67.13404949832135,0
2025-04-18 21:30:39.101477,75.72384580570844,59.996266984156506,0
2025-04-18 21:31:39.101476,70.00125254402353,59.0471329031711,0
2025-04-18 21:32:39.101475,66.84004695339256,52.480210746019026,0
2025-04-18 21:33:39.101473,78.12773275714054,64.57787365975629,0
2025-04-18 21:34:39.101472,69.32071928750634,55.3088880271619,0
2025-04-18 21:35:39.101471,73.67544303083297,53.5822662060471,0
2025-04-18 21:36:39.101470,75.47410839918409,56.966752971149276,0
2025-04-18 21:37:39.101469,76.91734491926644,61.37293051386915,0
2025-04-18 21:38:39.101468,88.32059986800016,54.847222604487605,0
2025-04-18 21:39:39.101466,58.63004381163492,49.31821852862072,1
2025-04-18 21:40:39.101465,91.42911643153975,60.22025478009643,0
2025-04-18 21:41:39.101464,70.07043826316412,62.76385772095838,0
2025-04-18 21:42:39.101463,87.425308643217,54.629200623165005,0
2025-04-18 21:43:39.101462,70.93760806982438,63.588339005872406,0
2025-04-18 21:44:39.101461,71.30785764968093,59.92566396781974,0
2025-04-18 21:45:39.101459,88.38212399083801,52.64082797498589,0
2025-04-18 21:46:39.101452,96.12328244220154,72.10058825415308,0
2025-04-18 21:47:39.101451,82.60716783552333,62.032862245404466,0
2025-04-18 21:48:39.101450,93.54429817434732,58.5319125782936,1
2025-04-18 21:49:39.101449,89.1542607997753,54.062097070599805,0
2025-04-18 21:50:39.101447,71.48324391009741,57.51958149377871,0
2025-04-18 21:51:39.101446,91.02583039278836,59.48291884153538,0
2025-04-18 21:52:39.101442,86.49481131578288,55.45456274818184,0
2025-04-18 21:53:39.101441,68.63875949200845,59.429627987578435,0
2025-04-18 21:54:39.101440,63.710192577652805,58.05162513663179,0
2025-04-18 21:55:39.101439,68.60361475196076,61.780197953553795,1
2025-04-18 21:56:39.101438,65.1998903548523,61.549793926005165,0
2025-04-18 21:57:39.101437,66.38247627858942,62.29623427283078,0
2025-04-18 21:58:39.101435,88.07432242247566,57.84857588388371,0
2025-04-18 21:59:39.101434,79.74577166260286,61.02929477408374,0
2025-04-18 22:00:39.101433,83.18866217469275,53.29327385850668,0
2025-04-18 22:01:39.101432,80.52323130555006,56.12551689898601,0
2025-04-18 22:02:39.101431,70.3673897675094,59.96118593950168,0
2025-04-18 22:03:39.101429,95.25843399949574,61.07056807886379,0
2025-04-18 22:04:39.101428,81.96764774390776,59.78638924141506,0
2025-04-18 22:05:39.101427,87.95100162904731,55.29801092916738,0
2025-04-18 22:06:39.101425,82.53449009642249,55.105993178250216,0
2025-04-18 22:07:39.101424,84.0424982369694,71.27122706340721,0
2025-04-18 22:08:39.101421,97.17512060150233,59.573046999066264,0
2025-04-18 22:09:39.101368,80.64801600705616,64.50177351747527,1
2025-04-18 22:10:39.101367,82.63498947858963,59.736594831022046,0
2025-04-18 22:11:39.101366,68.64706916969467,67.71725038146079,0
2025-04-18 22:12:39.101365,75.77813894555403,59.6897949118608,0
2025-04-18 22:13:39.101364,87.67171704142531,63.20696317427169,0
2025-04-18 22:14:39.101363,71.94105944288174,62.55767484537821,0
2025-04-18 22:15:39.101362,70.37826316569053,58.32897447620434,0
2025-04-18 22:16:39.101361,88.71217261006191,55.60100957531782,0
2025-04-18 22:17:39.101360,84.23260844617809,57.31959706445406,0
